,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737525940000,-9.223372036854775e+18
1737525945000,-9.223372036854775e+18
1737525950000,-9.223372036854775e+18
1737525955000,-9.223372036854775e+18
1737525960000,-9.223372036854775e+18
1737525965000,-9.223372036854775e+18
1737525970000,-9.223372036854775e+18
1737525975000,-9.223372036854775e+18
1737525980000,-9.223372036854775e+18
1737525985000,-9.223372036854775e+18
1737525990000,-9.223372036854775e+18
1737525995000,-9.223372036854775e+18
1737526000000,-9.223372036854775e+18
1737526005000,-9.223372036854775e+18
1737526010000,-9.223372036854775e+18
1737526015000,-9.223372036854775e+18
1737526020000,-9.223372036854775e+18
1737526025000,-9.223372036854775e+18
1737526030000,-9.223372036854775e+18
1737526035000,-9.223372036854775e+18
1737526040000,-9.223372036854775e+18
1737526045000,-9.223372036854775e+18
1737526050000,-9.223372036854775e+18
1737526055000,-9.223372036854775e+18
1737526060000,
1737526075000,-9.223372036854775e+18
1737526080000,-9.223372036854775e+18
1737526085000,-9.223372036854775e+18
1737526090000,-9.223372036854775e+18
1737526095000,-9.223372036854775e+18
1737526100000,-9.223372036854775e+18
1737526105000,-9.223372036854775e+18
1737526110000,-9.223372036854775e+18
1737526115000,-9.223372036854775e+18
1737526120000,-9.223372036854775e+18
1737526125000,-9.223372036854775e+18
1737526130000,-9.223372036854775e+18
1737526135000,-9.223372036854775e+18
1737526140000,-9.223372036854775e+18
1737526145000,-9.223372036854775e+18
1737526150000,-9.223372036854775e+18
1737526155000,-9.223372036854775e+18
1737526160000,-9.223372036854775e+18
1737526165000,-9.223372036854775e+18
1737526170000,-9.223372036854775e+18
1737526175000,-9.223372036854775e+18
1737526180000,
