,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737525940000,0.0
1737525945000,0.0
1737525950000,0.0
1737525955000,0.0
1737525960000,0.0
1737525965000,0.0
1737525970000,69.0
1737525975000,216.0
1737525980000,311.0
1737525985000,402.0
1737525990000,498.0
1737525995000,591.0
1737526000000,610.0
1737526005000,643.0
1737526010000,834.0
1737526015000,912.0
1737526020000,995.0
1737526025000,1000.0
1737526030000,1000.0
1737526035000,1000.0
1737526040000,1000.0
1737526045000,1000.0
1737526050000,1000.0
1737526055000,1000.0
1737526060000,
1737526075000,0.0
1737526080000,837.0
1737526085000,918.0
1737526090000,1000.0
1737526095000,1000.0
1737526100000,1000.0
1737526105000,1000.0
1737526110000,1000.0
1737526115000,1000.0
1737526120000,1000.0
1737526125000,1000.0
1737526130000,1000.0
1737526135000,1000.0
1737526140000,1000.0
1737526145000,1000.0
1737526150000,1000.0
1737526155000,1000.0
1737526160000,1000.0
1737526165000,1000.0
1737526170000,1000.0
1737526175000,1000.0
1737526180000,
