,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737532205000,-9.223372036854775e+18
1737532210000,-9.223372036854775e+18
1737532215000,-9.223372036854775e+18
1737532220000,-9.223372036854775e+18
1737532225000,-9.223372036854775e+18
1737532230000,-9.223372036854775e+18
1737532235000,-9.223372036854775e+18
1737532240000,-9.223372036854775e+18
1737532245000,-9.223372036854775e+18
1737532250000,-9.223372036854775e+18
1737532255000,-9.223372036854775e+18
1737532260000,-9.223372036854775e+18
1737532265000,-9.223372036854775e+18
1737532270000,-9.223372036854775e+18
1737532275000,-9.223372036854775e+18
1737532280000,-9.223372036854775e+18
1737532285000,-9.223372036854775e+18
1737532290000,-9.223372036854775e+18
1737532295000,-9.223372036854775e+18
1737532300000,-9.223372036854775e+18
1737532305000,-9.223372036854775e+18
1737532310000,-9.223372036854775e+18
1737532315000,-9.223372036854775e+18
1737532320000,-9.223372036854775e+18
1737532325000,-9.223372036854775e+18
1737532330000,-9.223372036854775e+18
1737532335000,-9.223372036854775e+18
1737532340000,-9.223372036854775e+18
1737532345000,-9.223372036854775e+18
1737532350000,-9.223372036854775e+18
1737532355000,-9.223372036854775e+18
1737532360000,-9.223372036854775e+18
1737532365000,-9.223372036854775e+18
1737532370000,-9.223372036854775e+18
1737532375000,-9.223372036854775e+18
1737532380000,-9.223372036854775e+18
1737532385000,-9.223372036854775e+18
1737532390000,-9.223372036854775e+18
1737532395000,-9.223372036854775e+18
1737532400000,-9.223372036854775e+18
1737532405000,-9.223372036854775e+18
1737532410000,-9.223372036854775e+18
1737532415000,-9.223372036854775e+18
1737532420000,-9.223372036854775e+18
1737532425000,-9.223372036854775e+18
1737532430000,-9.223372036854775e+18
1737532435000,-9.223372036854775e+18
1737532440000,-9.223372036854775e+18
1737532445000,
