,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737499560000,-9.223372036854775e+18
1737499565000,-9.223372036854775e+18
1737499570000,-9.223372036854775e+18
1737499575000,-9.223372036854775e+18
1737499580000,-9.223372036854775e+18
1737499585000,-9.223372036854775e+18
1737499590000,-9.223372036854775e+18
1737499595000,-9.223372036854775e+18
1737499600000,-9.223372036854775e+18
1737499605000,-9.223372036854775e+18
1737499610000,-9.223372036854775e+18
1737499615000,-9.223372036854775e+18
1737499620000,-9.223372036854775e+18
1737499625000,-9.223372036854775e+18
1737499630000,-9.223372036854775e+18
1737499635000,-9.223372036854775e+18
1737499640000,-9.223372036854775e+18
1737499645000,-9.223372036854775e+18
1737499650000,-9.223372036854775e+18
1737499655000,-9.223372036854775e+18
1737499660000,-9.223372036854775e+18
1737499665000,-9.223372036854775e+18
1737499670000,-9.223372036854775e+18
1737499675000,-9.223372036854775e+18
1737499680000,-9.223372036854775e+18
1737499685000,-9.223372036854775e+18
1737499690000,-9.223372036854775e+18
1737499695000,-9.223372036854775e+18
1737499700000,-9.223372036854775e+18
1737499705000,-9.223372036854775e+18
1737499710000,-9.223372036854775e+18
1737499715000,-9.223372036854775e+18
1737499720000,-9.223372036854775e+18
1737499725000,-9.223372036854775e+18
1737499730000,-9.223372036854775e+18
1737499735000,-9.223372036854775e+18
1737499740000,-9.223372036854775e+18
1737499745000,-9.223372036854775e+18
1737499750000,-9.223372036854775e+18
1737499755000,-9.223372036854775e+18
1737499760000,-9.223372036854775e+18
1737499765000,-9.223372036854775e+18
1737499770000,-9.223372036854775e+18
1737499775000,-9.223372036854775e+18
1737499780000,-9.223372036854775e+18
1737499785000,-9.223372036854775e+18
1737499790000,-9.223372036854775e+18
1737499795000,-9.223372036854775e+18
1737499800000,-9.223372036854775e+18
1737499805000,
