,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737200720000,-9.223372036854775e+18
1737200725000,-9.223372036854775e+18
1737200730000,-9.223372036854775e+18
1737200735000,-9.223372036854775e+18
1737200740000,-9.223372036854775e+18
1737200745000,-9.223372036854775e+18
1737200750000,-9.223372036854775e+18
1737200755000,-9.223372036854775e+18
1737200760000,-9.223372036854775e+18
1737200765000,-9.223372036854775e+18
1737200770000,-9.223372036854775e+18
1737200775000,-9.223372036854775e+18
1737200780000,-9.223372036854775e+18
1737200785000,-9.223372036854775e+18
1737200790000,-9.223372036854775e+18
1737200795000,-9.223372036854775e+18
1737200800000,-9.223372036854775e+18
1737200805000,-9.223372036854775e+18
1737200810000,-9.223372036854775e+18
1737200815000,-9.223372036854775e+18
1737200820000,-9.223372036854775e+18
1737200825000,-9.223372036854775e+18
1737200830000,-9.223372036854775e+18
1737200835000,-9.223372036854775e+18
1737200840000,-9.223372036854775e+18
1737200845000,-9.223372036854775e+18
1737200850000,-9.223372036854775e+18
1737200855000,-9.223372036854775e+18
1737200860000,-9.223372036854775e+18
1737200865000,-9.223372036854775e+18
1737200870000,-9.223372036854775e+18
1737200875000,-9.223372036854775e+18
1737200880000,-9.223372036854775e+18
1737200885000,-9.223372036854775e+18
1737200890000,-9.223372036854775e+18
1737200895000,-9.223372036854775e+18
1737200900000,-9.223372036854775e+18
1737200905000,-9.223372036854775e+18
1737200910000,-9.223372036854775e+18
1737200915000,-9.223372036854775e+18
1737200920000,-9.223372036854775e+18
1737200925000,-9.223372036854775e+18
1737200930000,-9.223372036854775e+18
1737200935000,-9.223372036854775e+18
1737200940000,-9.223372036854775e+18
1737200945000,-9.223372036854775e+18
1737200950000,-9.223372036854775e+18
1737200955000,-9.223372036854775e+18
1737200960000,-9.223372036854775e+18
1737200965000,
