,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737494320000,0.0
1737494325000,0.0
1737494330000,0.0
1737494335000,0.0
1737494340000,0.0
1737494345000,0.0
1737494350000,38.0
1737494355000,178.0
1737494360000,278.0
1737494365000,369.0
1737494370000,439.0
1737494375000,495.0
1737494380000,541.0
1737494385000,580.0
1737494390000,663.0
1737494395000,747.0
1737494400000,1000.0
1737494405000,1000.0
1737494410000,1000.0
1737494415000,1000.0
1737494420000,1000.0
1737494425000,1000.0
1737494430000,1000.0
1737494435000,1000.0
1737494440000,1000.0
1737494445000,1000.0
1737494450000,1000.0
1737494455000,1000.0
1737494460000,1000.0
1737494465000,1000.0
1737494470000,989.0
1737494475000,1000.0
1737494480000,1000.0
1737494485000,1000.0
1737494490000,
1737494505000,0.0
1737494510000,0.0
1737494515000,854.0
1737494520000,927.0
1737494525000,951.0
1737494530000,1000.0
1737494535000,1000.0
1737494540000,1000.0
1737494545000,1000.0
1737494550000,
