,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737500555000,-9.223372036854775e+18
1737500560000,-9.223372036854775e+18
1737500565000,-9.223372036854775e+18
1737500570000,-9.223372036854775e+18
1737500575000,-9.223372036854775e+18
1737500580000,-9.223372036854775e+18
1737500585000,-9.223372036854775e+18
1737500590000,-9.223372036854775e+18
1737500595000,-9.223372036854775e+18
1737500600000,-9.223372036854775e+18
1737500605000,-9.223372036854775e+18
1737500610000,-9.223372036854775e+18
1737500615000,-9.223372036854775e+18
1737500620000,-9.223372036854775e+18
1737500625000,-9.223372036854775e+18
1737500630000,-9.223372036854775e+18
1737500635000,-9.223372036854775e+18
1737500640000,-9.223372036854775e+18
1737500645000,-9.223372036854775e+18
1737500650000,-9.223372036854775e+18
1737500655000,-9.223372036854775e+18
1737500660000,-9.223372036854775e+18
1737500665000,-9.223372036854775e+18
1737500670000,-9.223372036854775e+18
1737500675000,-9.223372036854775e+18
1737500680000,-9.223372036854775e+18
1737500685000,-9.223372036854775e+18
1737500690000,-9.223372036854775e+18
1737500695000,-9.223372036854775e+18
1737500700000,-9.223372036854775e+18
1737500705000,-9.223372036854775e+18
1737500710000,-9.223372036854775e+18
1737500715000,-9.223372036854775e+18
1737500720000,-9.223372036854775e+18
1737500725000,-9.223372036854775e+18
1737500730000,-9.223372036854775e+18
1737500735000,-9.223372036854775e+18
1737500740000,-9.223372036854775e+18
1737500745000,-9.223372036854775e+18
1737500750000,-9.223372036854775e+18
1737500755000,-9.223372036854775e+18
1737500760000,-9.223372036854775e+18
1737500765000,-9.223372036854775e+18
1737500770000,-9.223372036854775e+18
1737500775000,-9.223372036854775e+18
1737500780000,-9.223372036854775e+18
1737500785000,-9.223372036854775e+18
1737500790000,-9.223372036854775e+18
1737500795000,-9.223372036854775e+18
1737500800000,
