,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond
,0,1,2,3,4,5
Timestamp,,,,,,
1702714720000,1000.0,,,,,
1702714725000,35.0,,,,,
1702714730000,0.0,,,,,
1702714735000,92.0,,,,,
1702714740000,200.0,,,,,
1702714745000,243.0,,,,,
1702714750000,369.0,,,,,
1702714755000,460.0,,,,,
1702714760000,527.0,,,,,
1702714765000,580.0,,,,,
1702714770000,622.0,,,,,
1702714775000,656.0,,,,,
1702714780000,685.0,,,,,
1702714785000,765.0,,,,,
1702714790000,852.0,,,,,
1702714795000,912.0,,,,,
1702714800000,952.0,,,,,
1702714805000,1000.0,,,,,
1702714810000,1000.0,,,,,
1702714815000,1000.0,,,,,
1702714820000,1000.0,,,,,
1702714825000,1000.0,,,,,
1702714830000,1000.0,,,,,
1702714835000,1000.0,,,,,
1702714840000,1000.0,,,,,
1702714845000,1000.0,,,,,
1702714850000,1000.0,,,,,
1702714855000,1000.0,,,,,
1702714860000,1000.0,,,,,
1702714865000,1000.0,,,,,
1702714870000,1000.0,,,,,
1702714875000,1000.0,,,,,
1702714880000,1000.0,,,,,
1702714885000,1000.0,,,,,
1702714890000,1000.0,,,,,
1702714895000,1000.0,,,,,
1702714900000,1000.0,,,,,
1702714905000,1000.0,,,,,
1702714910000,1000.0,,,,,
1702714915000,1000.0,,,,,
1702714920000,1000.0,,,,,
1702714925000,1000.0,,,,,
1702714930000,1000.0,,,,,
1702714935000,1000.0,,,,,
1702714940000,1000.0,,,,,
1702714945000,1000.0,,,,,
1702714950000,1000.0,,,,,
1702714955000,1000.0,,,,,
1702714960000,1000.0,,,,,
1702714965000,1000.0,,,,,
1702714970000,1000.0,,,,,
1702714975000,1000.0,,,,,
1702714980000,1000.0,,,,,
1702714985000,1000.0,,,,,
1702714990000,1000.0,,,,,
1702714995000,1000.0,,,,,
1702715000000,1000.0,,,,,
1702715005000,1000.0,,,,,
1702715010000,1000.0,,,,,
1702715015000,1000.0,,,,,
1702715020000,1000.0,,,,,
1702715025000,1000.0,,,,,
1702715030000,1000.0,,,,,
1702715035000,1000.0,,,,,
1702715040000,1000.0,,,,,
1702715045000,1000.0,,,,,
1702715050000,1000.0,,,,,
1702715055000,1000.0,,,,,
1702715060000,1000.0,,,,,
1702715065000,1000.0,,,,,
1702715070000,1000.0,,,,,
1702715075000,1000.0,,,,,
1702715080000,1000.0,,,,,
1702715085000,1000.0,,,,,
1702715090000,1000.0,,,,,
1702715095000,,,,,,
1702715140000,1000.0,1000.0,,,,
1702715145000,494.0,418.0,,,,
1702715150000,717.0,446.0,,,,
1702715155000,812.0,530.0,,,,
1702715160000,859.0,585.0,,,,
1702715165000,887.0,619.0,,,,
1702715170000,906.0,640.0,,,,
1702715175000,920.0,642.0,,,,
1702715180000,930.0,661.0,,,,
1702715185000,938.0,658.0,,,,
1702715190000,944.0,663.0,,,,
1702715195000,949.0,669.0,,,,
1702715200000,953.0,679.0,,,,
1702715205000,995.0,703.0,,,,
1702715210000,1000.0,728.0,,,,
1702715215000,1000.0,734.0,,,,
1702715220000,1000.0,731.0,,,,
1702715225000,1000.0,736.0,,,,
1702715230000,1000.0,739.0,,,,
1702715235000,1000.0,752.0,,,,
1702715240000,1000.0,742.0,,,,
1702715245000,1000.0,753.0,,,,
1702715250000,1000.0,760.0,,,,
1702715255000,1000.0,759.0,,,,
1702715260000,1000.0,759.0,,,,
1702715265000,1000.0,761.0,,,,
1702715270000,1000.0,761.0,,,,
1702715275000,1000.0,763.0,,,,
1702715280000,1000.0,772.0,,,,
1702715285000,1000.0,771.0,,,,
1702715290000,1000.0,772.0,,,,
1702715295000,1000.0,766.0,,,,
1702715300000,1000.0,779.0,,,,
1702715305000,1000.0,781.0,,,,
1702715310000,1000.0,785.0,,,,
1702715315000,1000.0,791.0,,,,
1702715320000,1000.0,789.0,,,,
1702715325000,1000.0,794.0,,,,
1702715330000,1000.0,790.0,,,,
1702715335000,1000.0,791.0,,,,
1702715340000,1000.0,791.0,,,,
1702715345000,1000.0,790.0,,,,
1702715350000,1000.0,790.0,,,,
1702715355000,1000.0,790.0,,,,
1702715360000,1000.0,790.0,,,,
1702715365000,1000.0,789.0,,,,
1702715370000,1000.0,783.0,,,,
1702715375000,1000.0,784.0,,,,
1702715380000,1000.0,787.0,,,,
1702715385000,1000.0,787.0,,,,
1702715390000,1000.0,790.0,,,,
1702715395000,1000.0,790.0,,,,
