,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737489990000,-9.223372036854775e+18
1737489995000,-9.223372036854775e+18
1737490000000,-9.223372036854775e+18
1737490005000,-9.223372036854775e+18
1737490010000,-9.223372036854775e+18
1737490015000,-9.223372036854775e+18
1737490020000,-9.223372036854775e+18
1737490025000,-9.223372036854775e+18
1737490030000,-9.223372036854775e+18
1737490035000,-9.223372036854775e+18
1737490040000,-9.223372036854775e+18
1737490045000,-9.223372036854775e+18
1737490050000,-9.223372036854775e+18
1737490055000,-9.223372036854775e+18
1737490060000,-9.223372036854775e+18
1737490065000,-9.223372036854775e+18
1737490070000,-9.223372036854775e+18
1737490075000,-9.223372036854775e+18
1737490080000,-9.223372036854775e+18
1737490085000,-9.223372036854775e+18
1737490090000,-9.223372036854775e+18
1737490095000,-9.223372036854775e+18
1737490100000,-9.223372036854775e+18
1737490105000,-9.223372036854775e+18
1737490110000,-9.223372036854775e+18
1737490115000,-9.223372036854775e+18
1737490120000,-9.223372036854775e+18
1737490125000,-9.223372036854775e+18
1737490130000,-9.223372036854775e+18
1737490135000,-9.223372036854775e+18
1737490140000,-9.223372036854775e+18
1737490145000,-9.223372036854775e+18
1737490150000,-9.223372036854775e+18
1737490155000,-9.223372036854775e+18
1737490160000,-9.223372036854775e+18
1737490165000,-9.223372036854775e+18
1737490170000,-9.223372036854775e+18
1737490175000,-9.223372036854775e+18
1737490180000,-9.223372036854775e+18
1737490185000,-9.223372036854775e+18
1737490190000,-9.223372036854775e+18
1737490195000,-9.223372036854775e+18
1737490200000,-9.223372036854775e+18
1737490205000,-9.223372036854775e+18
1737490210000,-9.223372036854775e+18
1737490215000,-9.223372036854775e+18
1737490220000,-9.223372036854775e+18
1737490225000,-9.223372036854775e+18
1737490230000,
