,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737227645000,-9.223372036854775e+18
1737227650000,-9.223372036854775e+18
1737227655000,-9.223372036854775e+18
1737227660000,-9.223372036854775e+18
1737227665000,-9.223372036854775e+18
1737227670000,-9.223372036854775e+18
1737227675000,-9.223372036854775e+18
1737227680000,-9.223372036854775e+18
1737227685000,-9.223372036854775e+18
1737227690000,-9.223372036854775e+18
1737227695000,-9.223372036854775e+18
1737227700000,-9.223372036854775e+18
1737227705000,-9.223372036854775e+18
1737227710000,-9.223372036854775e+18
1737227715000,-9.223372036854775e+18
1737227720000,-9.223372036854775e+18
1737227725000,-9.223372036854775e+18
1737227730000,-9.223372036854775e+18
1737227735000,-9.223372036854775e+18
1737227740000,-9.223372036854775e+18
1737227745000,-9.223372036854775e+18
1737227750000,-9.223372036854775e+18
1737227755000,-9.223372036854775e+18
1737227760000,-9.223372036854775e+18
1737227765000,-9.223372036854775e+18
1737227770000,-9.223372036854775e+18
1737227775000,-9.223372036854775e+18
1737227780000,-9.223372036854775e+18
1737227785000,-9.223372036854775e+18
1737227790000,-9.223372036854775e+18
1737227795000,-9.223372036854775e+18
1737227800000,-9.223372036854775e+18
1737227805000,-9.223372036854775e+18
1737227810000,-9.223372036854775e+18
1737227815000,-9.223372036854775e+18
1737227820000,-9.223372036854775e+18
1737227825000,-9.223372036854775e+18
1737227830000,-9.223372036854775e+18
1737227835000,-9.223372036854775e+18
1737227840000,-9.223372036854775e+18
1737227845000,-9.223372036854775e+18
1737227850000,-9.223372036854775e+18
1737227855000,-9.223372036854775e+18
1737227860000,-9.223372036854775e+18
1737227865000,-9.223372036854775e+18
1737227870000,-9.223372036854775e+18
1737227875000,-9.223372036854775e+18
1737227880000,-9.223372036854775e+18
1737227885000,-9.223372036854775e+18
1737227890000,
