,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,2
Timestamp,
1737536470000,0.0
1737536475000,0.0
1737536480000,0.0
1737536485000,0.0
1737536490000,0.0
1737536495000,0.0
1737536500000,0.0
1737536505000,105.0
1737536510000,322.0
1737536515000,405.0
1737536520000,499.0
1737536525000,604.0
1737536530000,702.0
1737536535000,718.0
1737536540000,802.0
1737536545000,987.0
1737536550000,1000.0
1737536555000,1000.0
1737536560000,1000.0
1737536565000,1000.0
1737536570000,1000.0
1737536575000,1000.0
1737536580000,1000.0
1737536585000,1000.0
1737536590000,
1737536610000,0.0
1737536615000,1000.0
1737536620000,1000.0
1737536625000,1000.0
1737536630000,1000.0
1737536635000,1000.0
1737536640000,1000.0
1737536645000,1000.0
1737536650000,1000.0
1737536655000,
1737536670000,0.0
1737536675000,0.0
1737536680000,1000.0
1737536685000,1000.0
1737536690000,1000.0
1737536695000,1000.0
1737536700000,1000.0
1737536705000,1000.0
1737536710000,1000.0
1737536715000,
