Timestamp,"('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 2)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 1)",flink_jobmanager_job_lastCheckpointSize,flink_jobmanager_job_lastCheckpointDuration,Parallelism
0,0.0,,,,,,,,1000.0,,,,,,,,0.0,0.0,-1.0,-1.0,1
5,0.0,,,,,,,,1000.0,,,,,,,,0.0,0.0,-1.0,-1.0,1
10,1932.8833333333,,,,,,,,804.0,,,,,,,,571.0,524.0,6456501.0,450.0,1
15,3974.7,,,,,,,,825.0,,,,,,,,467.0,380.0,13029862.0,2315.0,1
20,8628.75,,,,,,,,883.0,,,,,,,,617.0,556.0,15446908.0,1534.0,1
25,11059.91666666,,,,,,,,913.0,,,,,,,,694.0,654.0,15446908.0,1534.0,1
30,11546.18333333,,,,,,,,930.0,,,,,,,,853.0,822.0,20929930.0,1214.0,1
35,17986.85,,,,,,,,942.0,,,,,,,,851.0,832.0,20929930.0,1214.0,1
40,17986.85,,,,,,,,950.0,,,,,,,,872.0,856.0,20929930.0,1214.0,1
45,17986.85,,,,,,,,957.0,,,,,,,,888.0,874.0,6125244.0,658.0,1
50,22042.91666666,,,,,,,,961.0,,,,,,,,1000.0,1000.0,8063747.0,683.0,1
55,25208.05,,,,,,,,965.0,,,,,,,,1000.0,1000.0,8063747.0,683.0,1
60,25208.05,,,,,,,,969.0,,,,,,,,1000.0,1000.0,8063747.0,683.0,1
65,25677.31666666,,,,,,,,971.0,,,,,,,,1000.0,1000.0,7812198.0,852.0,1
70,29775.53333333,,,,,,,,988.0,,,,,,,,1000.0,1000.0,11316784.0,1209.0,1
75,27733.71666666,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,11316784.0,1209.0,1
80,23079.66666666,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,16026846.0,890.0,1
85,23555.5,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,20283486.0,1257.0,1
90,26585.95,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,20283486.0,1257.0,1
95,20145.28333333,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,10960663.0,10340.0,1
100,21263.55,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,17963303.0,1052.0,1
105,25656.53333333,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,10589329.0,1112.0,1
110,25454.5,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,10589329.0,1112.0,1
115,22335.91666666,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,23851673.0,1254.0,1
120,28065.266666659998,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,23851673.0,1254.0,1
125,27650.71666666,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,23851673.0,1254.0,1
130,22855.33333333,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,26092006.0,1548.0,1
135,26976.65,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,26092006.0,1548.0,1
140,26976.65,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,16587359.0,753.0,1
145,26852.066666659997,,,,,,,,1000.0,,,,,,,,1000.0,1000.0,19302317.0,842.0,1
