,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737107035000,0.0
1737107040000,0.0
1737107045000,0.0
1737107050000,0.0
1737107055000,10.0
1737107060000,25.0
1737107065000,49.0
1737107070000,46.0
1737107075000,40.0
1737107080000,35.0
1737107085000,34.0
1737107090000,30.0
1737107095000,28.0
1737107100000,29.0
1737107105000,29.0
1737107110000,29.0
1737107115000,26.0
1737107120000,19.0
1737107125000,5.0
1737107130000,2.0
1737107135000,2.0
1737107140000,2.0
1737107145000,1.0
1737107150000,1.0
1737107155000,1.0
1737107160000,0.0
1737107165000,0.0
1737107170000,0.0
1737107175000,0.0
1737107180000,0.0
1737107185000,0.0
1737107190000,0.0
1737107195000,0.0
1737107200000,0.0
1737107205000,0.0
1737107210000,0.0
1737107215000,0.0
1737107220000,0.0
1737107225000,0.0
1737107230000,0.0
1737107235000,0.0
1737107240000,0.0
1737107245000,0.0
1737107250000,0.0
1737107255000,0.0
1737107260000,0.0
1737107265000,2.0
1737107270000,2.0
1737107275000,
1737107295000,0.0
1737107300000,0.0
1737107305000,0.0
1737107310000,0.0
1737107315000,0.0
1737107320000,0.0
1737107325000,14.0
1737107330000,21.0
1737107335000,18.0
1737107340000,18.0
1737107345000,16.0
1737107350000,14.0
1737107355000,13.0
1737107360000,12.0
1737107365000,12.0
1737107370000,12.0
1737107375000,12.0
1737107380000,12.0
1737107385000,6.0
1737107390000,1.0
1737107395000,1.0
1737107400000,0.0
1737107405000,1.0
1737107410000,1.0
1737107415000,1.0
1737107420000,1.0
1737107425000,2.0
1737107430000,3.0
1737107435000,3.0
1737107440000,3.0
1737107445000,3.0
1737107450000,3.0
1737107455000,3.0
1737107460000,3.0
1737107465000,2.0
1737107470000,2.0
1737107475000,2.0
1737107480000,2.0
1737107485000,2.0
1737107490000,0.0
1737107495000,1.0
1737107500000,1.0
1737107505000,1.0
1737107510000,1.0
1737107515000,1.0
1737107520000,1.0
1737107525000,1.0
1737107530000,2.0
1737107535000,1.0
1737107540000,1.0
1737107545000,3.0
1737107550000,
1737107575000,0.0
1737107580000,0.0
1737107585000,0.0
1737107590000,0.0
1737107595000,4.0
1737107600000,3.0
1737107605000,3.0
1737107610000,2.0
1737107615000,2.0
1737107620000,2.0
1737107625000,2.0
1737107630000,2.0
1737107635000,2.0
1737107640000,2.0
1737107645000,3.0
1737107650000,3.0
1737107655000,1.0
1737107660000,1.0
1737107665000,1.0
1737107670000,1.0
1737107675000,1.0
1737107680000,1.0
1737107685000,1.0
1737107690000,1.0
1737107695000,1.0
1737107700000,1.0
1737107705000,0.0
1737107710000,0.0
1737107715000,0.0
1737107720000,0.0
1737107725000,0.0
1737107730000,0.0
1737107735000,1.0
1737107740000,1.0
1737107745000,1.0
1737107750000,1.0
1737107755000,0.0
1737107760000,0.0
1737107765000,0.0
1737107770000,1.0
1737107775000,1.0
1737107780000,1.0
1737107785000,1.0
1737107790000,1.0
1737107795000,1.0
1737107800000,1.0
1737107805000,1.0
1737107810000,1.0
1737107815000,1.0
1737107820000,1.0
1737107825000,1.0
1737107830000,
1737107860000,0.0
1737107865000,0.0
1737107870000,0.0
1737107875000,0.0
1737107880000,0.0
1737107885000,0.0
1737107890000,2.0
1737107895000,2.0
1737107900000,2.0
1737107905000,1.0
1737107910000,1.0
1737107915000,1.0
1737107920000,1.0
1737107925000,1.0
1737107930000,1.0
1737107935000,1.0
1737107940000,1.0
1737107945000,1.0
1737107950000,0.0
1737107955000,0.0
1737107960000,0.0
1737107965000,0.0
1737107970000,0.0
1737107975000,0.0
1737107980000,0.0
1737107985000,0.0
1737107990000,0.0
1737107995000,0.0
1737108000000,0.0
1737108005000,0.0
1737108010000,0.0
1737108015000,0.0
1737108020000,0.0
1737108025000,0.0
1737108030000,0.0
1737108035000,1.0
1737108040000,1.0
1737108045000,1.0
1737108050000,3.0
1737108055000,3.0
1737108060000,3.0
1737108065000,3.0
1737108070000,3.0
1737108075000,3.0
1737108080000,3.0
1737108085000,4.0
1737108090000,4.0
1737108095000,4.0
1737108100000,4.0
1737108105000,
