,flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond
,1
Timestamp,
1737209810000,0.0
1737209815000,0.0
1737209820000,0.0
1737209825000,0.0
1737209830000,144.0
1737209835000,300.0
1737209840000,406.0
1737209845000,491.0
1737209850000,718.0
1737209855000,739.0
1737209860000,765.0
1737209865000,786.0
1737209870000,804.0
1737209875000,1000.0
1737209880000,1000.0
1737209885000,1000.0
1737209890000,1000.0
1737209895000,1000.0
1737209900000,1000.0
1737209905000,1000.0
1737209910000,1000.0
1737209915000,1000.0
1737209920000,1000.0
1737209925000,1000.0
1737209930000,1000.0
1737209935000,1000.0
1737209940000,1000.0
1737209945000,1000.0
1737209950000,1000.0
1737209955000,1000.0
1737209960000,1000.0
1737209965000,1000.0
1737209970000,1000.0
1737209975000,1000.0
1737209980000,1000.0
1737209985000,1000.0
1737209990000,1000.0
1737209995000,1000.0
1737210000000,1000.0
1737210005000,1000.0
1737210010000,1000.0
1737210015000,1000.0
1737210020000,1000.0
1737210025000,1000.0
1737210030000,1000.0
1737210035000,1000.0
1737210040000,1000.0
1737210045000,1000.0
1737210050000,1000.0
1737210055000,
