Timestamp,"('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 8)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 9)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 10)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 11)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 12)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 13)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 14)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 15)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 16)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 17)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 18)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 19)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 20)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 21)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 22)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 23)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 24)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 25)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 8)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 9)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 10)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 11)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 12)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 13)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 14)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 15)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 16)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 17)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 18)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 19)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 20)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 21)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 22)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 23)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 24)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 25)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 1)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 2)",flink_jobmanager_job_lastCheckpointSize,flink_jobmanager_job_lastCheckpointDuration,Parallelism
190,31043.11666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,25883041.0,2023.0,1
195,37650.83333333,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,25883041.0,2023.0,1
200,32227.4,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,22359171.0,485.0,1
205,37981.58333333,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,22359171.0,485.0,1
210,32016.36666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,32002512.0,650.0,1
215,37701.5,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,32002512.0,650.0,1
220,34440.6,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,21722583.0,491.0,1
225,36542.63333333,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,21722583.0,491.0,1
230,37398.233333330005,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,21459868.0,7222.0,1
235,33954.61666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,20837930.0,518.0,1
240,38019.58333333,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,20837930.0,518.0,1
245,37420.36666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29793522.0,7044.0,1
250,31054.41666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,,,1
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
280,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-1.0,2
285,2908.9,5477.23333333,,,,,,,,,,,,,,,,,,,,,,,,,801.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,183.0,148.0,25866709.0,3438.0,2
290,6845.11666666,7989.91666666,,,,,,,,,,,,,,,,,,,,,,,,,901.0,387.0,,,,,,,,,,,,,,,,,,,,,,,,,486.0,434.0,35865739.0,621.0,2
295,9523.65,9485.11666666,,,,,,,,,,,,,,,,,,,,,,,,,934.0,581.0,,,,,,,,,,,,,,,,,,,,,,,,,722.0,674.0,41580825.0,1691.0,2
300,12714.516666659998,12676.68333333,,,,,,,,,,,,,,,,,,,,,,,,,951.0,634.0,,,,,,,,,,,,,,,,,,,,,,,,,825.0,789.0,29760179.0,646.0,2
305,14043.31666666,15440.23333333,,,,,,,,,,,,,,,,,,,,,,,,,961.0,687.0,,,,,,,,,,,,,,,,,,,,,,,,,854.0,828.0,35990139.0,1424.0,2
310,15503.93333333,18269.68333333,,,,,,,,,,,,,,,,,,,,,,,,,967.0,727.0,,,,,,,,,,,,,,,,,,,,,,,,,872.0,846.0,19694077.0,464.0,2
315,18354.55,21148.15,,,,,,,,,,,,,,,,,,,,,,,,,972.0,749.0,,,,,,,,,,,,,,,,,,,,,,,,,994.0,969.0,25639529.0,1233.0,2
320,21243.1,21644.266666659998,,,,,,,,,,,,,,,,,,,,,,,,,976.0,778.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,42704672.0,1667.0,2
325,24957.7,27982.45,,,,,,,,,,,,,,,,,,,,,,,,,978.0,784.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,55052772.0,3233.0,2
330,28429.0,30078.03333333,,,,,,,,,,,,,,,,,,,,,,,,,981.0,796.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,20808910.0,4217.0,2
335,30683.933333330002,31938.61666666,,,,,,,,,,,,,,,,,,,,,,,,,982.0,813.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,24432692.0,466.0,2
340,33879.4,33761.76666666,,,,,,,,,,,,,,,,,,,,,,,,,984.0,826.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,35023188.0,2154.0,2
345,33909.05,31210.266666659998,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,909.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,15427506.0,434.0,2
350,32026.86666666,31400.333333330003,,,,,,,,,,,,,,,,,,,,,,,,,999.0,917.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,24020204.0,1512.0,2
355,31150.4,32488.28333333,,,,,,,,,,,,,,,,,,,,,,,,,999.0,917.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33941404.0,2850.0,2
360,30139.433333330002,32432.21666666,,,,,,,,,,,,,,,,,,,,,,,,,999.0,931.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,14320458.0,359.0,2
365,31232.4,32652.133333330003,,,,,,,,,,,,,,,,,,,,,,,,,999.0,934.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,23971271.0,2430.0,2
370,32741.016666659998,32760.41666666,,,,,,,,,,,,,,,,,,,,,,,,,999.0,939.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,35942657.0,4068.0,2
375,32966.35,31541.45,,,,,,,,,,,,,,,,,,,,,,,,,999.0,948.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,39979879.0,614.0,2
380,32571.96666666,32366.316666659997,,,,,,,,,,,,,,,,,,,,,,,,,999.0,945.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33270636.0,1343.0,2
385,30347.8,29930.0,,,,,,,,,,,,,,,,,,,,,,,,,999.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,51645328.0,860.0,2
390,31972.73333333,30514.683333330002,,,,,,,,,,,,,,,,,,,,,,,,,999.0,960.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,58977390.0,1619.0,2
395,31596.48333333,31235.8,,,,,,,,,,,,,,,,,,,,,,,,,999.0,957.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,14639331.0,2491.0,2
400,31118.333333330003,32354.03333333,,,,,,,,,,,,,,,,,,,,,,,,,998.0,958.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,30558232.0,454.0,2
405,30411.45,32665.05,,,,,,,,,,,,,,,,,,,,,,,,,998.0,959.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,39544211.0,1909.0,2
410,30798.61666666,33183.33333333,,,,,,,,,,,,,,,,,,,,,,,,,999.0,964.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,17299913.0,3216.0,2
415,32225.73333333,33385.38333333,,,,,,,,,,,,,,,,,,,,,,,,,999.0,966.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33470435.0,533.0,2
420,32918.1,33218.76666666,,,,,,,,,,,,,,,,,,,,,,,,,999.0,965.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33470435.0,533.0,2
425,33350.26666666,31142.5,,,,,,,,,,,,,,,,,,,,,,,,,998.0,970.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,42585830.0,2538.0,2
430,32839.4,30215.11666666,,,,,,,,,,,,,,,,,,,,,,,,,998.0,970.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,24446759.0,518.0,2
435,32593.333333330003,30865.316666659997,,,,,,,,,,,,,,,,,,,,,,,,,998.0,970.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,30799359.0,1219.0,2
440,33387.16666666,32810.1,,,,,,,,,,,,,,,,,,,,,,,,,998.0,972.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,27661658.0,2862.0,2
445,34807.28333333,31851.53333333,,,,,,,,,,,,,,,,,,,,,,,,,998.0,973.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,19528292.0,308.0,2
450,32135.11666666,32389.85,,,,,,,,,,,,,,,,,,,,,,,,,997.0,975.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,30270555.0,1935.0,2
455,31760.3,30739.316666659997,,,,,,,,,,,,,,,,,,,,,,,,,997.0,979.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,21326317.0,675.0,2
460,32232.65,33463.35,,,,,,,,,,,,,,,,,,,,,,,,,997.0,977.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,27253009.0,1183.0,2
