,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1737493310000,-9.223372036854775e+18
1737493315000,-9.223372036854775e+18
1737493320000,-9.223372036854775e+18
1737493325000,-9.223372036854775e+18
1737493330000,-9.223372036854775e+18
1737493335000,-9.223372036854775e+18
1737493340000,-9.223372036854775e+18
1737493345000,-9.223372036854775e+18
1737493350000,-9.223372036854775e+18
1737493355000,-9.223372036854775e+18
1737493360000,-9.223372036854775e+18
1737493365000,-9.223372036854775e+18
1737493370000,-9.223372036854775e+18
1737493375000,-9.223372036854775e+18
1737493380000,-9.223372036854775e+18
1737493385000,-9.223372036854775e+18
1737493390000,-9.223372036854775e+18
1737493395000,-9.223372036854775e+18
1737493400000,-9.223372036854775e+18
1737493405000,-9.223372036854775e+18
1737493410000,-9.223372036854775e+18
1737493415000,-9.223372036854775e+18
1737493420000,-9.223372036854775e+18
1737493425000,-9.223372036854775e+18
1737493430000,-9.223372036854775e+18
1737493435000,-9.223372036854775e+18
1737493440000,-9.223372036854775e+18
1737493445000,-9.223372036854775e+18
1737493450000,-9.223372036854775e+18
1737493455000,-9.223372036854775e+18
1737493460000,-9.223372036854775e+18
1737493465000,-9.223372036854775e+18
1737493470000,-9.223372036854775e+18
1737493475000,-9.223372036854775e+18
1737493480000,-9.223372036854775e+18
1737493485000,-9.223372036854775e+18
1737493490000,-9.223372036854775e+18
1737493495000,-9.223372036854775e+18
1737493500000,-9.223372036854775e+18
1737493505000,-9.223372036854775e+18
1737493510000,-9.223372036854775e+18
1737493515000,-9.223372036854775e+18
1737493520000,-9.223372036854775e+18
1737493525000,-9.223372036854775e+18
1737493530000,-9.223372036854775e+18
1737493535000,-9.223372036854775e+18
1737493540000,-9.223372036854775e+18
1737493545000,-9.223372036854775e+18
1737493550000,-9.223372036854775e+18
1737493555000,
